[dotenv@17.3.1] injecting env (2) from ../.env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
🚀 Import AMIPEQ — Clients depuis Excel

📁 Fichier: SUIVIS CLIENTS 2026.xlsx
🔗 Instance: https://twenty-production-7352.up.railway.app

📖 Lecture du fichier Excel...

  ✅ 2023: 711 lignes
  ✅ 2024: 999 lignes
  ✅ 2025: 629 lignes
  ✅ 2026: 999 lignes

📊 Total: 1598 lignes lues

🔄 Dédoublonnage...
  Progression: 1300/1331
  Progression: 1310/1331
  Progression: 1320/1331
  ✅ 1329 persons traitées

💼 Import Opportunities...

  Progression: 20/1598
  Progression: 40/1598
  Progression: 60/1598
  Progression: 80/1598
  Progression: 100/1598
  Progression: 120/1598
  Progression: 140/1598
  Progression: 160/1598
  Progression: 180/1598
  Progression: 200/1598
  Progression: 220/1598
  Progression: 240/1598
  Progression: 260/1598
  Progression: 280/1598
  Progression: 300/1598
  Progression: 320/1598
  Progression: 340/1598
  Progression: 360/1598
  Progression: 380/1598
  Progression: 400/1598
  ⚠️  Company non trouvée pour opportunity: 108673-CL-25031
  Progression: 420/1598
  Progression: 440/1598
  Progression: 460/1598
  Progression: 480/1598
  Progression: 500/1598
  Progression: 520/1598
  Progression: 540/1598
  Progression: 560/1598
  Progression: 580/1598
  Progression: 600/1598
  Progression: 620/1598
  Progression: 640/1598
  Progression: 660/1598
  Progression: 680/1598
  Progression: 700/1598
  ⚠️  Company non trouvée pour opportunity: 108621-CL-24347
  Progression: 720/1598
  Progression: 740/1598
  Progression: 760/1598
  Progression: 780/1598
  Progression: 800/1598
  Progression: 820/1598
  Progression: 840/1598
  Progression: 860/1598
  Progression: 880/1598
  Progression: 900/1598
  Progression: 920/1598
  Progression: 940/1598
  Progression: 960/1598
  Progression: 980/1598
  Progression: 1000/1598
  Progression: 1020/1598
  Progression: 1040/1598
  Progression: 1060/1598
  Progression: 1080/1598
  Progression: 1100/1598
  Progression: 1120/1598
  Progression: 1140/1598
  Progression: 1160/1598
  Progression: 1180/1598
  Progression: 1200/1598
  Progression: 1220/1598
  Progression: 1240/1598
  Progression: 1260/1598
  Progression: 1280/1598
  Progression: 1300/1598
  Progression: 1320/1598
  Progression: 1340/1598
  Progression: 1360/1598
  Progression: 1380/1598
  Progression: 1400/1598
  Progression: 1420/1598
  Progression: 1440/1598
  Progression: 1460/1598
  Progression: 1480/1598
  Progression: 1500/1598
  Progression: 1520/1598
  Progression: 1540/1598
  Progression: 1560/1598
  Progression: 1580/1598
  ✅ 1596 opportunities traitées

============================================================
✅ IMPORT TERMINÉ

Companies:     1260 créées
Persons:       1118 créées
Opportunities: 1592 créées
Erreurs:       214

📁 Mappings sauvegardés: mappings.json
📝 Log détaillé: import_log.json
